file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,7,1,"through R12 which would significantly reduce CO2 concentrations in the 
product gas as compared to conventional gasification systems [40]. 
However, the overall CO2 sequestration decreases from a near-zero 
shared molar fraction at 600 •C to 0.0147 and 0.0286 for scenarios 1 
and 2, respectively, at 1000 •C. This observation is also noted in a 
related study by Ref. [12]. A possible explanation may be due to reduced 
CO2 synthesis kinetics at low temperatures in a SECLG system. This 
observation may additionally hint at optimal calcination temperatures 
by the support CaO at 600–800 •C. Nonetheless, the catalytic effects of 
both OCs employed in",158,"[ 0.01258483 -0.00486421  0.02999864 ... -0.01136797  0.00404764
  0.01081719]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,7,2,"separate scenarios may also have played signifi -
cant roles in the above-stated observations. Similar findings for limited 
CO2 in the producer syngas for SECLG are also reported elsewhere [12,
41]. Among these, [41], evaluated a thermodynamic integrated 
sorption-enhanced staged-gasification of biomass and in-situ CO2 utili-
zation by MR. It was observed that the CO2 was severely limited to 2.1 % 
by volume of the producer syngas.
At 600–800 •C, H2 decreases while CO2 increases in both scenarios. 
This reaches break-even at 800 •C with H2 yield at 0.65 in both scenarios 
while CO2 remains slightly differentiated at 3.08 and 3.28 % moles of 
the",171,"[ 0.02084283 -0.01947589  0.01265328 ... -0.00955649 -0.00972585
  0.04197598]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,7,3,"product gas for scenarios 1 and 2, respectively. This may be due to a 
shift in CRE in both scenarios as after the break-even, CO2 production 
reaches a state of constant inclination until a temperature of 1000 •C. 
However, further studies dedicated to catalysis are needed to under -
stand more about the reaction kinetics of enhanced gasification with 
temperature.
3.2.1.2. The effects of the FR pressure. The results obtained for the ef-
fects of the FR pressure on enhanced gasification are presented in 
Fig. 5b). An overall decrease in H2 and CO2 yield in both scenarios is 
observed from 1 to 11 bar. During which, H2 increases from an initial",157,"[ 0.00251693 -0.00817334  0.02919049 ... -0.0139042   0.01015114
  0.03998501]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,7,4,"FR 
pressure of 1 bar, reaches break-even at 5 bars, then, constantly de-
creases to 11 bars. As with the reported effects of FR temperature on the 
broad gasification kinetics, this lack of consistency in H2 yield with the 
FR pressure may be a result of a shift in the CRE which would favor the 
production of other syngas constituents namely CO2, CO, H2O, and CxHy. 
R1- R8 to validate this assertion are shown. It is additionally, noted that 
similar observations related to a CRE shift indication., are reported in a 
related study by Ref. [12]. However, contradicting observations are also 
reported in a study by Ref. [12] while other studies with",159,"[-0.01289621  0.00375234 -0.00406504 ... -0.03478487 -0.00378197
  0.01214574]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,8,1,"CR was evaluated at 0.2–1.3 amu CaO/C. It was observed that H2 
increased at 3.5–5.5 kmol/h while CO2 decreased at 3–0.1 kmol/h for 
CaO/C range of 0.2–1.3 amu CaO/C. Another study by Ref. [46], eval-
uated the SECLG of rice straw in a U-shaped fixed bed gasifier. The 
gasifier was operated at 600–850 •C with Fe2O3 and CaO as the LM. It 
was observed that an increase in CaO/C increased H2 yield and CO2 
sequestration.
For the CR range of 0.2–1 amu, scenario 1 is observed to almost 
consistently have lower H2, and higher CO2 concentrations as compared 
to scenario 2. Despite the influence of the different OCs employed, this 
may be due to a reduced amount of NiO due to a tradeoff balance from 
CaO addition. As such, less amount of NiO is available to catalyze the 
production of H2 in scenario 1 as compared to 2. Moreover, this obser -
vation may hint at the ability of Fe2O3 to maintain a consistent OC and 
catalysis performance at low concentrations as compared to NiO. 
However, these assertions should be subject to dispute or validation 
from other studies.
3.2.1.5. The effects of the RR.The effects of the RR were evaluated at 
0.2–4.2 amu MexOy/b as shown in Fig. 5e",353,"[ 0.01287064  0.01111971  0.02172982 ... -0.01459544  0.00734345
 -0.00970198]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,8,2,"while the RR evaluation 
approach is indicated in Eq (10). The overall H2 production is observed 
to decrease in scenario 1 while increasing in scenario 2 from an RR of 
0.2–4.2. During which, H2 in scenario 1 decreases at 0.66 –0.34. It is 
further noted that during this period, H2 initially peaks at 0.701 then 
decreases rapidly to 0.339 for RR of 1.4 and 4.2, respectively. These 
observations are similar to the results reported in work by Refs. [16,45]. 
Here, the researchers employed Fe2O3 as an OC in varying SECLG cases. 
It was observed that for linked scenarios, H2 in the product gas was 
decreasing with the RR. Scenario 2, however, maintains a consistent 
increase in H2 production at 0.663 –0.686 for RR at 0.2–4.2. This may be 
due to the thermodynamic behavior of the different OCs used in the 
respective scenarios. This may further hint at optimal OC i.e., NiO and 
Fe2O3., concentrations for efficient H2 recovery during SECLG. Howev -
er, the influence of RR on the H2 synthesis for Fe2O3 reported in work by 
Ref. [16], differs from the one reported in this work. Here, coal was used 
as fuel in a constrained SECLG GEM system operated within RR of 3.5 
amu. I",332,"[ 0.00429451 -0.01754352  0.02746397 ... -0.01412358 -0.01239403
  0.02874318]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,8,3,"n this study H2 decreases for RR of 0.2–1.6 while in the present 
work, the H2 is observed to increase during this period. It is asserted that 
the feedstock used during the SECLG of carbon residues might also play a significant role in the performance analysis of these systems from 
which the extent of various reduction mechanisms may differ.
However, CO2 is observed to decrease steadily with RR in both sce-
narios. The addition of MexOy is observed to have minimal impact on 
CO2 synthesis for RR of 0.2–4.2. This observation is similar to results 
reported in work by Ref. [16]. Here, the CO2 recovered in the product 
gas is slightly differentiated for RR of 0.2–2 amu. However, a study by 
Ref. [45], investigated extended RR ranges of 0.2–20 amu. It is noted 
from this study that while the effect of RR within the ranges reported in 
this work and the study by Ref. [16], is observed to have minimal impact 
on the H2 production, RR above 5 amu indicates a steeply increasing CO2 
recovery in the product gas. However, with cc being a factor in this 
work, extending RR ranges above 5 would not be ideal.
3.2.2. Producer gas quality
An evaluation of the producer gas quality",295,"[ 0.01593863 -0.01215225  0.01416057 ... -0.00415095 -0.00596739
  0.01917497]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,8,4,"through the tar formation, 
gas composition, and energy content of the syngas i.e., GHV and NHV., is 
presented in Fig. 6. Further efficiencies including the CGE and HGE are 
evaluated. A tar modelling approach inclusive of tar derivatives 
considered is shown elsewhere (Table 1).
3.2.2.1. Gas composition. The producer tar is given by CHxOy. Here the 
parameters (x, y) are temperature-dependent variables. A distribution of 
observed tar components in the producer syngas is shown in Fig. 6b. The 
overall tar yield in the present scenarios is attained at low yields within 
2 ×10 5 g/kg dry bagasse. This represents way less than 1 % of the 
syngas formed. This may be due to possible tar reductive pathways by 
the employed LS during CL. A recent study by Ref. [47], evaluated clean 
syngas synthesis from a CLG of pine forest residue. In this work, a pilot 
20kW th pilot plant was used with FeTiO 3 from ilmenite as Fe2O3 vector 
material. A tar analysis shown further compared the results of a lineated 
1.5 kWth pilot scale CLG [8]. The results revealed a producer tar with 
benzene, toluene, naphthalene, and acenaphthylene as dominant con-
stituents whilst the remaining wi",311,"[-0.01023247 -0.01273917  0.05450463 ...  0.01686558  0.00406856
  0.01021962]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,10,1,"and agglomeration during the successive cyclic reactions.
3.4.1. Calcination in CR
The degree of chemical dissociation of CaCO 3 in line with R14, was 
evaluated at 700–900 •C as shown in Fig. 8b. According to Fig. 8b, 
complete CaO regeneration is only possible from a CR temperature of 
900 •C. This is presumably the optimal CR temperature for elevated CaO 
recovery during CL. At this temperature, a maximum CO2 decoupling 
rate from CaCO 3 in both scenarios is observed at 513.2 and 341.7 kg/h 
in scenarios 1 and 2, respectively. For CR temperatures of 700 and 
800 •C, the DR in both scenarios is observed to be consistent at 0.674 
and 0.729 for scenarios 1 and 2, respectively. However, during this 
period, calcination in scenario 1 is less rapid than in scenario 2 with DR 
potentials at 0.729 and 0.647. This may be due",232,"[ 0.00325764  0.0270549   0.05957544 ... -0.01140331  0.01346534
  0.03411054]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,10,2,"to the different catalytic 
effects of the employed MexOy in the separate scenarios described. 
Nonetheless, CO2 decoupling in scenario 1 is observed to be more rapid 
than that in 2. This is due to a steep CO2 output trajectory observed in 
scenario 1 as compared to 2. As such, at a maximum CR temperature of 
9000C, scenario 1 achieves a maximum CO2 decoupling of 513.98 kg/h 
as compared to that in scenario 2 at 341.71 kg/h. The different catalytic 
effects of the employed LS might have played a significant role in this 
observation. Consequently, a CO2-rich stream in both scenarios is recovered for use in a lineated FT synthesis step.
3.4.2. MexOy-1 evolution in AR
The DR for both scenarios 1 and 2 with AR temperature and aeration 
rate is shown in Fig. 8a. Both scenarios achieve a complete MexOy 
regeneration at the",214,"[ 0.01683153 -0.00546791  0.01315506 ... -0.00941175  0.01277405
  0.03687161]"
E:\\PINNs-Research\\Searched Articles\\Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production.pdf,10,3,"lowest AR temperature of 700 •C. However, during 
this period i.e., for AR temperatures of 700–900 •C., NiO regeneration is 
more rapid than that of Fe2O3. This may be due to the multiple transitory 
state phases e.g., Fe3O4, FeO, and Fe., incurred by the Fe2O3 OC during 
its evolution for reactivation as compared to NiO which undergoes a 
linear regenerative pathway from Ni. Additionally, the extent of RCC in 
both scenarios for temperatures of 700–900 •C is maintained and as 
such, considered complete. This indicates that the AR could be operated 
at the lowest AR temperature of 700 •C using either OC material to 
facilitate a complete OC oxidized state regeneration with maximum RCC 
efficiency.
For the aeration rate, however, the DR is observed to increase with 
air feed in both scenarios. In scenario 2, MexOy-1 oxi",207,[0.03262887 0.00982323 0.00770788 ... 0.01943907 0.03627888 0.02296464]
